index i w GPS_s GPS_ms signif SNR L0_PEM-LVEA_SEISZ_8_128_signif L0_PEM-LVEA_SEISZ_8_128_dt L0_PEM-EX_SEISX_8_128_signif L0_PEM-EX_SEISX_8_128_dt L0_PEM-HAM1_ACCZ_8_1024_signif L0_PEM-HAM1_ACCZ_8_1024_dt L0_PEM-LVEA_MAGY_1_1024_signif L0_PEM-LVEA_MAGY_1_1024_dt L0_PEM-EY_MAGX_1_1024_signif L0_PEM-EY_MAGX_1_1024_dt L0_PEM-LVEA_BAYMIC_8_1024_signif L0_PEM-LVEA_BAYMIC_8_1024_dt L1_OMC-PZT_LSC_OUT_DAQ_8_1024_signif L1_OMC-PZT_LSC_OUT_DAQ_8_1024_dt L1_OMC-PZT_VMON_AC_OUT_DAQ_32_2048_signif L1_OMC-PZT_VMON_AC_OUT_DAQ_32_2048_dt L1_OMC-QPD3_Y_OUT_DAQ_8_1024_signif L1_OMC-QPD3_Y_OUT_DAQ_8_1024_dt L1_OMC-QPD3_P_OUT_DAQ_8_1024_signif L1_OMC-QPD3_P_OUT_DAQ_8_1024_dt L1_OMC-QPD4_P_OUT_DAQ_8_1024_signif L1_OMC-QPD4_P_OUT_DAQ_8_1024_dt L1_ISI-OMC_GEOPF_H1_IN1_DAQ_8_1024_signif L1_ISI-OMC_GEOPF_H1_IN1_DAQ_8_1024_dt L1_ISI-OMC_GEOPF_H2_IN1_DAQ_8_1024_signif L1_ISI-OMC_GEOPF_H2_IN1_DAQ_8_1024_dt L1_OMC-QPD1_P_OUT_DAQ_32_2048_signif L1_OMC-QPD1_P_OUT_DAQ_32_2048_dt L1_OMC-QPD2_P_OUT_DAQ_32_2048_signif L1_OMC-QPD2_P_OUT_DAQ_32_2048_dt L1_OMC-QPD2_Y_OUT_DAQ_32_2048_signif L1_OMC-QPD2_Y_OUT_DAQ_32_2048_dt L1_OMC-QPD1_SUM_OUT_DAQ_32_2048_signif L1_OMC-QPD1_SUM_OUT_DAQ_32_2048_dt L1_OMC-QPD2_SUM_OUT_DAQ_32_2048_signif L1_OMC-QPD2_SUM_OUT_DAQ_32_2048_dt L1_LSC-POB_Q_32_2048_signif L1_LSC-POB_Q_32_2048_dt L1_LSC-POB_Q_1024_4096_signif L1_LSC-POB_Q_1024_4096_dt L1_LSC-PRC_CTRL_32_2048_signif L1_LSC-PRC_CTRL_32_2048_dt L1_ASC-WFS1_QY_8_256_signif L1_ASC-WFS1_QY_8_256_dt L1_ASC-WFS1_QP_8_256_signif L1_ASC-WFS1_QP_8_256_dt L1_ASC-WFS2_IY_8_256_signif L1_ASC-WFS2_IY_8_256_dt L1_ASC-WFS2_IP_8_256_signif L1_ASC-WFS2_IP_8_256_dt L1_ASC-WFS2_QY_8_256_signif L1_ASC-WFS2_QY_8_256_dt L1_ASC-ETMX_Y_8_256_signif L1_ASC-ETMX_Y_8_256_dt L1_ASC-ITMX_Y_8_256_signif L1_ASC-ITMX_Y_8_256_dt L1_ASC-ITMX_P_8_256_signif L1_ASC-ITMX_P_8_256_dt L1_ASC-ITMY_Y_8_256_signif L1_ASC-ITMY_Y_8_256_dt L1_ASC-ITMY_P_8_256_signif L1_ASC-ITMY_P_8_256_dt L1_ASC-BS_P_8_256_signif L1_ASC-BS_P_8_256_dt L1_SUS-ETMX_SENSOR_SIDE_8_256_signif L1_SUS-ETMX_SENSOR_SIDE_8_256_dt L1_SUS-ETMY_SENSOR_SIDE_8_256_signif L1_SUS-ETMY_SENSOR_SIDE_8_256_dt L1_SUS-RM_SUSPIT_IN_8_32_signif L1_SUS-RM_SUSPIT_IN_8_32_dt glitch-rank
11 1.0 1.0 959163413.0 818.0 16.08 113.32 0.0 0.0 0.0 0.0 0.0 0.0 18.2 0.04 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 119.84 -0.005 33.97 -0 0.0 0.0 0.0 0.0 0.0 0.0 28.16 0.037 0.0 0.0 65.26 0.04 0.0 0.0 0.0 0.0 0.0 0.0 37.72 0.042 0.0 0.0 0.0 0.0 0.0 0.0 503.02 0.003 0.0 0.0 440.49 -0.001 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
12 1.0 1.0 959178766.0 827.0 12.46 72.47 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 17.39 -0.089 0.0 0.0 59.88 0.1 0.0 0.0 0.0 0.0 65.75 0.027 97.9 0.021 20.93 0.034 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 96.44 0.072 0.0 0.0 0.0 0.0 15.16 0.039 304.98 0.009 0.0 0.0 307.05 0.026 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
13 1.0 1.0 959191051.0 981.0 215.42 22951.94 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 158.17 -0.001 90.1 -0.001 259.35 -0.002 0.0 0.0 0.0 0.0 427.23 -0.002 2754.59 -0.003 2021.96 -0.003 790.82 -0.002 909.57 -0.002 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
14 1.0 1.0 959191052.0 68.0 8.78 38.11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 158.17 -0.088 90.1 -0.088 259.35 -0.089 0.0 0.0 0.0 0.0 427.23 -0.089 2754.59 -0.09 2021.96 -0.089 790.82 -0.089 909.57 -0.089 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
15 1.0 1.0 959191052.0 216.0 9.15 40.05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 22.61 0.008 0.0 0.0 0.0 0.0 22.54 0.018 57.51 0.031 33.27 -0.021 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0375739580402
16 1.0 1.0 959209006.0 129.0 11.48 66.86 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 18.76 -0.038 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0154559947569
17 1.0 1.0 959144671.0 397.0 13.14 79.78 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 44.93 0.025 26.07 0.032 0.0 0.0 0.0 0.0 30.67 0.009 45.72 0.009 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 56.48 -0.041 0.0 0.0 0.0 0.0 0.0 0.0 71.31 0.047 0.0 0.0 0.0 0.0 0.0 0.0 332.3 0.022 0.0 0.0 406.53 0.021 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
18 1.0 1.0 959148089.0 440.0 11.23 64.09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 22.98 -0.043 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00628566283064
19 1.0 1.0 959201181.0 454.0 9.17 40.26 0.0 0.0 0.0 0.0 0.0 0.0 23.25 0.03 18.12 -0.068 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 25.04 0.001 84.16 0.011 0.0 0.0 0.0 0.0 16.51 -0.003 65.91 -0.004 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 47.12 0.023 0.0 0.0 0.0 0.0 0.0 0.0 136.97 -0.014 0.0 0.0 162.16 -0.007 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.793532179999
20 1.0 1.0 959142254.0 419.0 27.58 355.15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 16.21 -0.084 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6524.14 -0.041 0.0 0.0 1.0
21 1.0 1.0 959199857.0 469.0 11.76 62.04 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 55.79 0.016 0.0 0.0 0.0 0.0 41.7 0.012 61.0 0.012 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 36.82 0.038 0.0 0.0 29.38 0.096 27.51 0.046 172.89 0.028 0.0 0.0 167.48 0.018 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.97972765799
22 1.0 1.0 959158983.0 116.0 78.7 3003.64 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 107.33 -0.009 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 29.44 -0.003 0.0 0.0 0.0 0.0 19.92 -0.011 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
23 1.0 1.0 959177464.0 55.0 23.67 265.8 0.0 0.0 0.0 0.0 218.06 -0.016 4003.1 -0.014 1527.76 0.002 16.3 -0.016 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
24 1.0 1.0 959204402.0 835.0 11.96 64.26 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 52.2 0.015 0.0 0.0 0.0 0.0 23.9 0.003 21.1 0.004 73.13 0.028 0.0 0.0 112.57 0.026 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 270.34 0.002 0.0 0.0 265.77 -0.001 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
25 1.0 1.0 959151970.0 679.0 11.56 59.83 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 17.18 -0.058 0.0 0.0 0.0 0.0 75.59 -0.021 0.0 0.0 0.0 0.0 17.74 -0.022 18.81 -0.026 24.83 -0.001 0.0 0.0 37.09 -0.016 0.0 0.0 0.0 0.0 0.0 0.0 29.69 -0.002 0.0 0.0 27.21 -0.055 21.01 -0.014 249.55 -0.032 0.0 0.0 353.15 -0.019 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
26 1.0 1.0 959151978.0 658.0 8.72 39.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 18.4 0.018 0.0 0.0 0.0 0.0 69.89 -0.013 38.43 0.007 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 20.37 0.016 0.0 0.0 0.0 0.0 0.0 0.0 61.55 0.027 0.0 0.0 35.37 -0.027 0.0 0.0 205.63 -0.014 0.0 0.0 291.94 -0.002 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
27 1.0 1.0 959155198.0 773.0 24.83 287.2 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6547.72 -0.034 0.0 0.0 1.0
28 1.0 1.0 959134992.0 196.0 15.04 101.08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 103.86 -0.003 37.82 0.003 0.0 0.0 0.0 0.0 15.28 0.019 0.0 0.0 0.0 0.0 44.1 0.019 0.0 0.0 0.0 0.0 0.0 0.0 101.64 0.052 0.0 0.0 0.0 0.0 25.57 0.08 313.35 0.009 18.76 0.07 295.77 0.004 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.994874616713
29 1.0 1.0 959135004.0 487.0 15.09 111.16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 17.35 -0.027 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
30 1.0 1.0 959201302.0 808.0 10.72 52.88 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 32.73 -0.005 0.0 0.0 26.87 -0.084 0.0 0.0 0.0 0.0 67.68 0.031 0.0 0.0 70.76 0.024 0.0 0.0 0.0 0.0 0.0 0.0 16.66 0.06 0.0 0.0 0.0 0.0 0.0 0.0 198.1 0.022 0.0 0.0 203.32 0.016 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
31 1.0 1.0 959158804.0 701.0 351.89 61597.58 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7539.97 0.002 93.17 -0.001 0.0 0.0 541.61 0.001 0.0 0.0 669.04 -0.001 638.34 -0.001 1733.23 -0.001 4090.95 0.005 10534.95 0.004 125.5 0.004 6413.12 0.003 0.0 0.0 0.0 0.0 39.18 0.006 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
32 1.0 1.0 959158844.0 854.0 17.44 142.67 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 79.73 -0.002 0.0 0.0 25.01 0.001 17.55 0.001 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0235952551126
