index i w GPS_s GPS_ms signif SNR L0_PEM-LVEA_SEISZ_8_128_signif L0_PEM-LVEA_SEISZ_8_128_dt L0_PEM-EX_SEISX_8_128_signif L0_PEM-EX_SEISX_8_128_dt L0_PEM-HAM1_ACCZ_8_1024_signif L0_PEM-HAM1_ACCZ_8_1024_dt L0_PEM-LVEA_MAGY_1_1024_signif L0_PEM-LVEA_MAGY_1_1024_dt L0_PEM-EY_MAGX_1_1024_signif L0_PEM-EY_MAGX_1_1024_dt L0_PEM-LVEA_BAYMIC_8_1024_signif L0_PEM-LVEA_BAYMIC_8_1024_dt L1_OMC-PZT_LSC_OUT_DAQ_8_1024_signif L1_OMC-PZT_LSC_OUT_DAQ_8_1024_dt L1_OMC-PZT_VMON_AC_OUT_DAQ_32_2048_signif L1_OMC-PZT_VMON_AC_OUT_DAQ_32_2048_dt L1_OMC-QPD3_Y_OUT_DAQ_8_1024_signif L1_OMC-QPD3_Y_OUT_DAQ_8_1024_dt L1_OMC-QPD3_P_OUT_DAQ_8_1024_signif L1_OMC-QPD3_P_OUT_DAQ_8_1024_dt L1_OMC-QPD4_P_OUT_DAQ_8_1024_signif L1_OMC-QPD4_P_OUT_DAQ_8_1024_dt L1_ISI-OMC_GEOPF_H1_IN1_DAQ_8_1024_signif L1_ISI-OMC_GEOPF_H1_IN1_DAQ_8_1024_dt L1_ISI-OMC_GEOPF_H2_IN1_DAQ_8_1024_signif L1_ISI-OMC_GEOPF_H2_IN1_DAQ_8_1024_dt L1_OMC-QPD1_P_OUT_DAQ_32_2048_signif L1_OMC-QPD1_P_OUT_DAQ_32_2048_dt L1_OMC-QPD2_P_OUT_DAQ_32_2048_signif L1_OMC-QPD2_P_OUT_DAQ_32_2048_dt L1_OMC-QPD2_Y_OUT_DAQ_32_2048_signif L1_OMC-QPD2_Y_OUT_DAQ_32_2048_dt L1_OMC-QPD1_SUM_OUT_DAQ_32_2048_signif L1_OMC-QPD1_SUM_OUT_DAQ_32_2048_dt L1_OMC-QPD2_SUM_OUT_DAQ_32_2048_signif L1_OMC-QPD2_SUM_OUT_DAQ_32_2048_dt L1_LSC-POB_Q_32_2048_signif L1_LSC-POB_Q_32_2048_dt L1_LSC-POB_Q_1024_4096_signif L1_LSC-POB_Q_1024_4096_dt L1_LSC-PRC_CTRL_32_2048_signif L1_LSC-PRC_CTRL_32_2048_dt L1_ASC-WFS1_QY_8_256_signif L1_ASC-WFS1_QY_8_256_dt L1_ASC-WFS1_QP_8_256_signif L1_ASC-WFS1_QP_8_256_dt L1_ASC-WFS2_IY_8_256_signif L1_ASC-WFS2_IY_8_256_dt L1_ASC-WFS2_IP_8_256_signif L1_ASC-WFS2_IP_8_256_dt L1_ASC-WFS2_QY_8_256_signif L1_ASC-WFS2_QY_8_256_dt L1_ASC-ETMX_Y_8_256_signif L1_ASC-ETMX_Y_8_256_dt L1_ASC-ITMX_Y_8_256_signif L1_ASC-ITMX_Y_8_256_dt L1_ASC-ITMX_P_8_256_signif L1_ASC-ITMX_P_8_256_dt L1_ASC-ITMY_Y_8_256_signif L1_ASC-ITMY_Y_8_256_dt L1_ASC-ITMY_P_8_256_signif L1_ASC-ITMY_P_8_256_dt L1_ASC-BS_P_8_256_signif L1_ASC-BS_P_8_256_dt L1_SUS-ETMX_SENSOR_SIDE_8_256_signif L1_SUS-ETMX_SENSOR_SIDE_8_256_dt L1_SUS-ETMY_SENSOR_SIDE_8_256_signif L1_SUS-ETMY_SENSOR_SIDE_8_256_dt L1_SUS-RM_SUSPIT_IN_8_32_signif L1_SUS-RM_SUSPIT_IN_8_32_dt glitch-rank
11 1.0 1.0 959204223.0 15.0 9.84 45.22 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2047.33 0.036 2293.03 0.035 913.7 0.029 0.0 0.0 0.0 0.0 39.15 -0.097 27.59 -0.092 113.57 0.008 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 17.97 0.099 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 31.37 0.028 19.76 0.032 0.0 0.0 23.02 -0.08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.937395725603
12 1.0 1.0 959204273.0 746.0 17.57 132.15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 16.36 0.088 0.0 0.0 0.0 0.0 25.31 -0.061 16.29 -0.091 195.14 -0.03 25.56 -0.06 30.68 -0.065 0.0 0.0 0.0 0.0 47.52 0.025 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 26.44 -0.052 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
13 1.0 1.0 959205824.0 405.0 9.17 38.04 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 604.07 -0.052 306.18 -0.047 0.0 0.0 0.0 0.0 0.0 0.0 247.34 0.031 1129.44 0.029 53.05 -0.075 79.47 -0.054 96.54 -0.057 0.0 0.0 0.0 0.0 0.0 0.0 179.23 -0.053 17.81 -0.055 54.23 -0.065 0.0 0.0 158.87 -0.084 127.28 -0.056 115.83 0.022 0.0 0.0 127.26 -0.017 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
14 1.0 1.0 959204466.0 324.0 9.54 41.42 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 25.4 -0.072 208.66 -0.046 28.2 0.056 0.0 0.0 0.0 0.0 20.0 0.019 150.62 0.045 44.53 -0.017 28.78 -0.002 31.16 -0.005 0.0 0.0 0.0 0.0 0.0 0.0 105.98 -0.025 0.0 0.0 28.34 -0.06 0.0 0.0 115.53 -0.073 122.58 -0.042 53.2 0.019 0.0 0.0 89.14 -0.021 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
15 1.0 1.0 959204487.0 580.0 12.87 69.29 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 362.58 0.017 158.41 -0.014 0.0 0.0 0.0 0.0 22.6 0.087 0.0 0.0 30.78 -0.01 27.78 0.092 29.49 0.087 0.0 0.0 0.0 0.0 25.81 0.013 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 18.18 0.03 0.0 0.0 0.0 0.0 15.24 0.067 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0142063581997
16 1.0 1.0 959181458.0 904.0 9.27 41.1 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 67.26 0.062 136.47 0.055 0.0 0.0 0.0 0.0 18.95 0.006 47.85 0.011 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 65.14 0.047 0.0 0.0 0.0 0.0 0.0 0.0 159.31 0.003 0.0 0.0 163.31 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.626264249508
17 1.0 1.0 959203571.0 275.0 43.54 832.46 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 23049.94 -0.038 23189.33 -0.035 25311.69 -0.031 0.0 0.0 0.0 0.0 6521.58 -0.051 220.03 0.039 15.36 0.032 14911.94 -0.055 618.92 -0.053 104.6 -0.1 0.0 0.0 167.84 -0.089 1456.2 -0.022 919.3 0.012 229.06 -0.092 19.08 -0.078 541.31 -0.058 403.86 0.005 802.36 -0.007 513.06 0.023 690.79 -0.015 325.6 0.006 44.22 0.083 0.0 0.0 0.0 0.0 0.0 0.0 1.0
18 1.0 1.0 959200939.0 342.0 75.37 2769.48 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 22.92 -0.002 23.63 -0.002 15.27 0.061 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.511451545176
19 1.0 1.0 959141520.0 870.0 10.74 52.1 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 22.23 0.032 0.0 0.0 0.0 0.0 51.75 0.016 35.22 0.021 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 17.24 0.04 0.0 0.0 0.0 0.0 0.0 0.0 60.14 0.049 0.0 0.0 16.22 -0.018 0.0 0.0 230.06 0.02 0.0 0.0 259.85 0.015 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
20 1.0 1.0 959196157.0 125.0 241.96 29005.5 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 56.82 0.001 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.232254166256
21 1.0 1.0 959196157.0 210.0 10.53 48.91 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 56.82 -0.084 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0297045460058
22 1.0 1.0 959196157.0 230.0 14.29 88.39 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 55.76 -0.091 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0305075086794
23 1.0 1.0 959196161.0 573.0 12.21 68.33 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 18.51 0.036 0.0 0.0 0.0 0.0 39.44 0.018 63.09 0.023 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 27.49 0.079 0.0 0.0 0.0 0.0 0.0 0.0 303.16 0.017 0.0 0.0 321.7 0.013 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
24 1.0 1.0 959145191.0 814.0 45.96 1010.65 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 21.07 -0.043 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
25 1.0 1.0 959197309.0 554.0 16.55 124.11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 107.89 0.009 69.88 0.021 0.0 0.0 28.96 0.0 24.79 0.0 69.7 0.019 0.0 0.0 67.74 0.024 0.0 0.0 0.0 0.0 0.0 0.0 67.76 0.055 0.0 0.0 0.0 0.0 0.0 0.0 340.26 -0.003 0.0 0.0 279.71 0.003 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
26 1.0 1.0 959206847.0 382.0 11.24 55.31 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 15361.53 -0.051 17738.8 -0.05 15428.55 -0.054 0.0 0.0 0.0 0.0 71.86 -0.031 529.04 0.023 39.44 -0.083 78.79 -0.086 95.32 -0.085 0.0 0.0 0.0 0.0 0.0 0.0 238.51 -0.011 19.02 0.039 48.2 -0.071 16.02 -0.087 0.0 0.0 151.46 -0.054 166.14 -0.026 0.0 0.0 190.46 -0.025 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
27 1.0 1.0 959142773.0 432.0 138.09 9343.42 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4537.67 -0.002 62.84 -0.002 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 127.1 -0 1025.03 0.001 711.49 -0 0.0 0.0 373.71 0.002 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
28 1.0 1.0 959142773.0 459.0 9.11 39.69 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4537.67 -0.029 62.84 -0.029 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 127.1 -0.027 1025.03 -0.025 711.49 -0.027 0.0 0.0 373.71 -0.025 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
29 1.0 1.0 959182363.0 982.0 63.08 1941.75 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 986.71 -0.084 636.94 -0.084 0.0 0.0 4977.38 -0.084 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 31.36 0.04 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
30 1.0 1.0 959181924.0 231.0 9.6 44.21 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 20.92 0.026 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 56.45 0.02 0.0 0.0 98.88 0.015 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.752485705904
31 1.0 1.0 959192688.0 311.0 9.82 42.99 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 69.62 0.094 0.0 0.0 0.0 0.0 0.0 0.0 55.64 0.006 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0495148169136
32 1.0 1.0 959188437.0 318.0 9.07 38.2 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 27.89 0.022 0.0 0.0 15.07 0.028 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 151.72 0.017 0.0 0.0 93.12 0.003 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
