index i w GPS_s GPS_ms signif SNR L0_PEM-LVEA_SEISZ_8_128_signif L0_PEM-LVEA_SEISZ_8_128_dt L0_PEM-EX_SEISX_8_128_signif L0_PEM-EX_SEISX_8_128_dt L0_PEM-HAM1_ACCZ_8_1024_signif L0_PEM-HAM1_ACCZ_8_1024_dt L0_PEM-LVEA_MAGY_1_1024_signif L0_PEM-LVEA_MAGY_1_1024_dt L0_PEM-EY_MAGX_1_1024_signif L0_PEM-EY_MAGX_1_1024_dt L0_PEM-LVEA_BAYMIC_8_1024_signif L0_PEM-LVEA_BAYMIC_8_1024_dt L1_OMC-PZT_LSC_OUT_DAQ_8_1024_signif L1_OMC-PZT_LSC_OUT_DAQ_8_1024_dt L1_OMC-PZT_VMON_AC_OUT_DAQ_32_2048_signif L1_OMC-PZT_VMON_AC_OUT_DAQ_32_2048_dt L1_OMC-QPD3_Y_OUT_DAQ_8_1024_signif L1_OMC-QPD3_Y_OUT_DAQ_8_1024_dt L1_OMC-QPD3_P_OUT_DAQ_8_1024_signif L1_OMC-QPD3_P_OUT_DAQ_8_1024_dt L1_OMC-QPD4_P_OUT_DAQ_8_1024_signif L1_OMC-QPD4_P_OUT_DAQ_8_1024_dt L1_ISI-OMC_GEOPF_H1_IN1_DAQ_8_1024_signif L1_ISI-OMC_GEOPF_H1_IN1_DAQ_8_1024_dt L1_ISI-OMC_GEOPF_H2_IN1_DAQ_8_1024_signif L1_ISI-OMC_GEOPF_H2_IN1_DAQ_8_1024_dt L1_OMC-QPD1_P_OUT_DAQ_32_2048_signif L1_OMC-QPD1_P_OUT_DAQ_32_2048_dt L1_OMC-QPD2_P_OUT_DAQ_32_2048_signif L1_OMC-QPD2_P_OUT_DAQ_32_2048_dt L1_OMC-QPD2_Y_OUT_DAQ_32_2048_signif L1_OMC-QPD2_Y_OUT_DAQ_32_2048_dt L1_OMC-QPD1_SUM_OUT_DAQ_32_2048_signif L1_OMC-QPD1_SUM_OUT_DAQ_32_2048_dt L1_OMC-QPD2_SUM_OUT_DAQ_32_2048_signif L1_OMC-QPD2_SUM_OUT_DAQ_32_2048_dt L1_LSC-POB_Q_32_2048_signif L1_LSC-POB_Q_32_2048_dt L1_LSC-POB_Q_1024_4096_signif L1_LSC-POB_Q_1024_4096_dt L1_LSC-PRC_CTRL_32_2048_signif L1_LSC-PRC_CTRL_32_2048_dt L1_ASC-WFS1_QY_8_256_signif L1_ASC-WFS1_QY_8_256_dt L1_ASC-WFS1_QP_8_256_signif L1_ASC-WFS1_QP_8_256_dt L1_ASC-WFS2_IY_8_256_signif L1_ASC-WFS2_IY_8_256_dt L1_ASC-WFS2_IP_8_256_signif L1_ASC-WFS2_IP_8_256_dt L1_ASC-WFS2_QY_8_256_signif L1_ASC-WFS2_QY_8_256_dt L1_ASC-ETMX_Y_8_256_signif L1_ASC-ETMX_Y_8_256_dt L1_ASC-ITMX_Y_8_256_signif L1_ASC-ITMX_Y_8_256_dt L1_ASC-ITMX_P_8_256_signif L1_ASC-ITMX_P_8_256_dt L1_ASC-ITMY_Y_8_256_signif L1_ASC-ITMY_Y_8_256_dt L1_ASC-ITMY_P_8_256_signif L1_ASC-ITMY_P_8_256_dt L1_ASC-BS_P_8_256_signif L1_ASC-BS_P_8_256_dt L1_SUS-ETMX_SENSOR_SIDE_8_256_signif L1_SUS-ETMX_SENSOR_SIDE_8_256_dt L1_SUS-ETMY_SENSOR_SIDE_8_256_signif L1_SUS-ETMY_SENSOR_SIDE_8_256_dt L1_SUS-RM_SUSPIT_IN_8_32_signif L1_SUS-RM_SUSPIT_IN_8_32_dt glitch-rank
11 1.0 1.0 959193841.0 316.0 8.99 38.67 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 20831.39 0.017 22080.34 0.024 22183.43 -0.001 0.0 0.0 0.0 0.0 131.36 -0.046 68.29 -0.018 105.33 0.028 374.83 -0.094 387.91 -0.096 0.0 0.0 0.0 0.0 33.94 0.044 683.34 -0.012 278.94 -0.088 0.0 0.0 0.0 0.0 0.0 0.0 459.0 -0.031 538.58 -0.033 348.52 -0.082 588.16 -0.045 276.49 -0.011 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
12 1.0 1.0 959193841.0 337.0 35.95 560.64 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 20831.39 -0.003 22080.34 0.003 22183.43 -0.022 0.0 0.0 0.0 0.0 131.36 -0.067 68.29 -0.039 105.33 0.007 0.0 0.0 0.0 0.0 165.59 0.09 0.0 0.0 33.94 0.023 683.34 -0.033 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 459.0 -0.052 538.58 -0.053 0.0 0.0 588.16 -0.066 276.49 -0.031 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
13 1.0 1.0 959184579.0 42.0 10.13 45.93 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 29.25 0.008 0.0 0.0 0.0 0.0 29.95 0.093 0.0 0.0 196.08 -0.008 58.96 0.035 0.0 0.0 0.0 0.0 0.0 0.0 40.7 -0.002 0.0 0.0 0.0 0.0 67.46 -0.092 50.14 -0.097 43.49 0.016 312.37 0.066 0.0 0.0 22.88 -0.094 0.0 0.0 24.88 0.088 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
14 1.0 1.0 959184579.0 67.0 18.09 138.91 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 23322.73 0.092 0.0 0.0 0.0 0.0 29.95 0.068 0.0 0.0 196.08 -0.034 58.96 0.01 0.0 0.0 0.0 0.0 0.0 0.0 230.81 0.082 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 43.49 -0.01 312.37 0.041 0.0 0.0 17.47 -0.057 367.12 0.096 24.88 0.063 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
15 1.0 1.0 959184579.0 87.0 9.62 45.7 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 20884.52 0.096 23322.73 0.072 0.0 0.0 0.0 0.0 29.95 0.048 0.0 0.0 196.08 -0.053 58.96 -0.01 0.0 0.0 0.0 0.0 0.0 0.0 230.81 0.062 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 78.15 0.097 312.37 0.021 354.37 0.083 17.47 -0.077 367.12 0.076 24.88 0.043 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
16 1.0 1.0 959184579.0 98.0 10.32 50.01 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 22779.66 0.091 20884.52 0.085 23322.73 0.061 0.0 0.0 0.0 0.0 29.95 0.037 0.0 0.0 196.08 -0.064 58.96 -0.021 444.08 0.097 0.0 0.0 0.0 0.0 230.81 0.051 672.17 0.099 0.0 0.0 0.0 0.0 0.0 0.0 78.15 0.086 312.37 0.011 354.37 0.073 17.47 -0.088 367.12 0.066 24.88 0.032 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
17 1.0 1.0 959184579.0 125.0 17.76 136.29 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 22779.66 0.063 20884.52 0.057 23322.73 0.034 0.0 0.0 0.0 0.0 29.95 0.009 23.5 0.078 196.08 -0.092 58.96 -0.048 444.08 0.069 47.16 0.085 0.0 0.0 230.81 0.024 672.17 0.072 0.0 0.0 0.0 0.0 0.0 0.0 78.15 0.059 312.37 -0.017 354.37 0.045 0.0 0.0 367.12 0.038 24.88 0.005 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
18 1.0 1.0 959184579.0 292.0 17.24 129.67 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 23.1 0.096 0.0 0.0 0.0 0.0 0.0 0.0 88.1 -0.037 47.42 -0.006 25.69 -0.027 358.83 -0.059 444.08 -0.098 47.16 -0.081 0.0 0.0 0.0 0.0 672.17 -0.095 160.67 -0.065 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 98.21 -0.06 0.0 0.0 50.36 -0.015 33.73 -0.053 0.0 0.0 0.0 0.0 0.0 0.0 1.0
19 1.0 1.0 959184580.0 412.0 9.86 46.63 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 91.93 -0.013 31.11 -0.032 20.48 -0.086 0.0 0.0 0.0 0.0 100.62 -0.088 0.0 0.0 20.81 -0.007 33.61 -0.061 0.0 0.0 0.0 0.0 28.86 -0.071 0.0 0.0 0.0 0.0 24.42 -0.031 17.87 -0.023 0.0 0.0 39.41 -0.022 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
20 1.0 1.0 959192465.0 351.0 10.5 48.59 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 18.31 0.006 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 19.68 -0.031 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
21 1.0 1.0 959192465.0 408.0 13.81 83.98 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 21.78 0.065 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 19.68 -0.089 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
22 1.0 1.0 959203180.0 392.0 10.05 47.35 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 39.36 0.001 0.0 0.0 23.58 -0.092 21.41 -0.012 18.18 -0.026 49.14 0.022 0.0 0.0 70.89 0.02 0.0 0.0 0.0 0.0 0.0 0.0 15.89 0.034 0.0 0.0 0.0 0.0 0.0 0.0 229.65 -0.018 0.0 0.0 210.04 -0.008 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
23 1.0 1.0 959203200.0 774.0 21.47 208.56 0.0 0.0 0.0 0.0 0.0 0.0 996.34 -0.032 1279.03 -0.021 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 23.14 0.011 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
24 1.0 1.0 959200120.0 168.0 59.27 1666.72 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 763.18 -0.018 0.0 0.0 19.91 -0.015 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 97.78 -0.016 707.22 -0.018 1337.68 -0.035 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 15.12 0.039 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
25 1.0 1.0 959145493.0 515.0 101.17 4958.89 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 68.5 -0.008 0.0 0.0 131.05 -0.005 93.49 -0.009 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
26 1.0 1.0 959152711.0 790.0 11.64 62.9 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 34.83 0.023 49.83 0.021 0.0 0.0 0.0 0.0 75.84 0.004 48.23 0.005 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 18.13 0.032 0.0 0.0 0.0 0.0 0.0 0.0 86.95 0.038 0.0 0.0 0.0 0.0 0.0 0.0 442.89 0.011 0.0 0.0 456.15 0.008 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
27 1.0 1.0 959155998.0 426.0 31.34 454.9 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 26.65 0.07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.016795381122
28 1.0 1.0 959200079.0 818.0 42.06 853.66 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 41.56 0.019 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0081003282305
29 1.0 1.0 959212030.0 87.0 44.92 898.74 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 27581.52 0.035 27916.04 0.036 28667.57 0.044 0.0 0.0 0.0 0.0 6053.59 0.013 1747.64 0.047 196.63 0.038 9510.66 0.013 1153.17 -0.033 0.0 0.0 0.0 0.0 18.15 0.041 801.41 0.036 370.09 0.067 633.78 -0.036 186.75 -0.014 504.87 -0.044 559.99 0.017 561.49 0.004 0.0 0.0 588.06 0.021 332.59 0.09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
30 1.0 1.0 959200563.0 70.0 16.56 126.63 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 51.12 0.035 127.3 0.027 0.0 0.0 0.0 0.0 57.66 0.019 124.43 0.002 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 91.42 0.046 0.0 0.0 0.0 0.0 0.0 0.0 257.24 0.001 0.0 0.0 236.0 0.002 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
31 1.0 1.0 959200572.0 968.0 227.42 25561.68 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 49.1 -0.002 47.18 -0.002 0.0 0.0 0.0 0.0 236.17 -0.003 161.48 -0.004 499.65 0.007 494.65 -0.003 733.91 -0.003 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
32 1.0 1.0 959200573.0 148.0 9.22 36.7 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 26.85 0.091 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.032906395953
